,ghi,ghi90,ghi10,ebh,dni,dni10,dni90,dhi,air_temp,zenith,azimuth,cloud_opacity,period_end,period
274,0,0,0,0,0,0,0,0,12,104,-29,42,2021-08-01T02:30:00.0000000Z,PT30M
275,0,0,0,0,0,0,0,0,12,102,-36,42,2021-08-01T03:00:00.0000000Z,PT30M
276,0,0,0,0,0,0,0,0,12,99,-43,43,2021-08-01T03:30:00.0000000Z,PT30M
277,0,0,0,0,0,0,0,0,12,96,-49,43,2021-08-01T04:00:00.0000000Z,PT30M
278,0,0,0,0,0,0,0,0,12,92,-55,43,2021-08-01T04:30:00.0000000Z,PT30M
279,7,12,1,0,0,0,12,7,12,88,-61,41,2021-08-01T05:00:00.0000000Z,PT30M
280,29,49,5,2,12,0,59,28,12,84,-67,39,2021-08-01T05:30:00.0000000Z,PT30M
281,67,105,14,6,35,0,213,61,12,80,-73,36,2021-08-01T06:00:00.0000000Z,PT30M
282,114,172,28,12,50,0,286,100,12,75,-79,34,2021-08-01T06:30:00.0000000Z,PT30M
283,169,245,46,25,80,0,415,143,14,71,-84,31,2021-08-01T07:00:00.0000000Z,PT30M
284,225,321,67,40,98,2,467,186,14,66,-90,29,2021-08-01T07:30:00.0000000Z,PT30M
285,281,397,86,59,126,2,562,222,14,62,-96,29,2021-08-01T08:00:00.0000000Z,PT30M
286,333,470,100,76,143,2,627,257,16,58,-103,29,2021-08-01T08:30:00.0000000Z,PT30M
287,376,539,109,82,136,2,645,294,16,53,-110,29,2021-08-01T09:00:00.0000000Z,PT30M
288,414,603,116,89,136,2,687,325,17,49,-117,31,2021-08-01T09:30:00.0000000Z,PT30M
289,442,658,117,86,122,1,706,356,17,45,-125,33,2021-08-01T10:00:00.0000000Z,PT30M
290,464,705,115,87,117,1,734,377,17,42,-134,34,2021-08-01T10:30:00.0000000Z,PT30M
291,482,744,112,86,111,1,748,396,18,39,-144,35,2021-08-01T11:00:00.0000000Z,PT30M
292,493,772,109,84,105,1,758,409,18,37,-155,36,2021-08-01T11:30:00.0000000Z,PT30M
293,499,788,109,79,96,1,759,420,18,35,-167,37,2021-08-01T12:00:00.0000000Z,PT30M
294,502,794,108,82,100,1,765,420,18,35,-180,37,2021-08-01T12:30:00.0000000Z,PT30M
295,500,788,109,81,99,1,762,418,18,35,168,37,2021-08-01T13:00:00.0000000Z,PT30M
296,495,772,114,87,109,1,758,408,18,37,156,36,2021-08-01T13:30:00.0000000Z,PT30M
297,486,744,119,91,117,1,748,395,18,39,145,35,2021-08-01T14:00:00.0000000Z,PT30M
298,470,707,125,100,135,1,736,371,18,42,135,33,2021-08-01T14:30:00.0000000Z,PT30M
299,451,660,128,100,140,1,718,351,18,45,126,32,2021-08-01T15:00:00.0000000Z,PT30M
300,420,605,125,98,149,2,695,322,18,49,117,31,2021-08-01T15:30:00.0000000Z,PT30M
301,381,541,119,91,151,2,666,290,18,53,110,29,2021-08-01T16:00:00.0000000Z,PT30M
302,336,472,108,81,149,2,624,255,18,57,103,29,2021-08-01T16:30:00.0000000Z,PT30M
303,287,399,95,72,153,2,584,215,17,62,97,28,2021-08-01T17:00:00.0000000Z,PT30M
304,233,322,79,51,128,2,511,181,17,66,91,28,2021-08-01T17:30:00.0000000Z,PT30M
305,179,247,61,40,122,3,454,139,17,71,85,27,2021-08-01T18:00:00.0000000Z,PT30M
306,126,173,44,23,89,4,325,103,16,75,79,27,2021-08-01T18:30:00.0000000Z,PT30M
307,78,106,28,12,75,6,252,65,14,80,73,25,2021-08-01T19:00:00.0000000Z,PT30M
308,37,50,12,4,24,0,76,33,14,84,67,25,2021-08-01T19:30:00.0000000Z,PT30M
309,9,12,3,1,6,0,12,8,14,88,61,25,2021-08-01T20:00:00.0000000Z,PT30M
310,0,0,0,0,0,0,0,0,12,92,55,24,2021-08-01T20:30:00.0000000Z,PT30M
311,0,0,0,0,0,0,0,0,12,96,49,23,2021-08-01T21:00:00.0000000Z,PT30M
312,0,0,0,0,0,0,0,0,12,99,43,21,2021-08-01T21:30:00.0000000Z,PT30M
313,0,0,0,0,0,0,0,0,12,102,36,20,2021-08-01T22:00:00.0000000Z,PT30M
314,0,0,0,0,0,0,0,0,11,104,29,19,2021-08-01T22:30:00.0000000Z,PT30M
315,0,0,0,0,0,0,0,0,11,106,22,18,2021-08-01T23:00:00.0000000Z,PT30M
316,0,0,0,0,0,0,0,0,11,108,15,17,2021-08-01T23:30:00.0000000Z,PT30M
317,0,0,0,0,0,0,0,0,11,108,8,16,2021-08-02T00:00:00.0000000Z,PT30M
318,0,0,0,0,0,0,0,0,11,109,0,16,2021-08-02T00:30:00.0000000Z,PT30M
319,0,0,0,0,0,0,0,0,11,108,-7,16,2021-08-02T01:00:00.0000000Z,PT30M
320,0,0,0,0,0,0,0,0,11,108,-15,16,2021-08-02T01:30:00.0000000Z,PT30M
321,0,0,0,0,0,0,0,0,11,106,-22,17,2021-08-02T02:00:00.0000000Z,PT30M
322,0,0,0,0,0,0,0,0,11,104,-29,18,2021-08-02T02:30:00.0000000Z,PT30M
323,0,0,0,0,0,0,0,0,10,102,-36,18,2021-08-02T03:00:00.0000000Z,PT30M
324,0,0,0,0,0,0,0,0,11,99,-43,19,2021-08-02T03:30:00.0000000Z,PT30M
325,0,0,0,0,0,0,0,0,11,96,-49,20,2021-08-02T04:00:00.0000000Z,PT30M
326,0,0,0,0,0,0,0,0,11,92,-55,21,2021-08-02T04:30:00.0000000Z,PT30M
327,8,10,2,1,6,0,10,7,12,88,-61,22,2021-08-02T05:00:00.0000000Z,PT30M
328,36,47,10,4,24,0,53,32,12,84,-67,23,2021-08-02T05:30:00.0000000Z,PT30M
329,78,103,21,11,63,0,201,67,12,80,-73,24,2021-08-02T06:00:00.0000000Z,PT30M
330,127,170,34,24,99,0,339,103,12,76,-79,25,2021-08-02T06:30:00.0000000Z,PT30M
331,180,243,48,35,108,0,402,145,12,71,-85,25,2021-08-02T07:00:00.0000000Z,PT30M
332,234,319,62,51,131,3,514,183,14,67,-90,27,2021-08-02T07:30:00.0000000Z,PT30M
333,287,395,76,66,140,2,556,221,14,62,-97,27,2021-08-02T08:00:00.0000000Z,PT30M
334,336,468,90,80,151,2,627,256,14,58,-103,28,2021-08-02T08:30:00.0000000Z,PT30M
335,382,536,103,87,145,2,640,295,16,53,-110,29,2021-08-02T09:00:00.0000000Z,PT30M
